order_id,customer_name,product,category,price,quantity,region,sales_date,total_amount
53,Customer 53,Tablet,Electronics,399,1,East,2024-02-22,399
54,Customer 54,Monitor,Electronics,299,1,West,2024-02-23,299
55,Customer 55,Keyboard,Accessories,99,3,Central,2024-02-24,297
56,Customer 56,Laptop,Electronics,999,1,North,2024-02-25,999
57,Customer 57,Phone,Electronics,599,2,South,2024-02-26,1198
58,Customer 58,Tablet,Electronics,399,1,East,2024-02-27,399
59,Customer 59,Monitor,Electronics,299,1,West,2024-02-28,299
60,Customer 60,Keyboard,Accessories,99,3,Central,2024-02-29,297
61,Customer 61,Laptop,Electronics,999,1,North,2024-03-01,999
62,Customer 62,Phone,Electronics,599,2,South,2024-03-02,1198
63,Customer 63,Tablet,Electronics,399,1,East,2024-03-03,399
64,Customer 64,Monitor,Electronics,299,1,West,2024-03-04,299
65,Customer 65,Keyboard,Accessories,99,3,Central,2024-03-05,297
66,Customer 66,Laptop,Electronics,999,1,North,2024-03-06,999
67,Customer 67,Phone,Electronics,599,2,South,2024-03-07,1198
68,Customer 68,Tablet,Electronics,399,1,East,2024-03-08,399
69,Customer 69,Monitor,Electronics,299,1,West,2024-03-09,299
70,Customer 70,Keyboard,Accessories,99,3,Central,2024-03-10,297
71,Customer 71,Laptop,Electronics,999,1,North,2024-03-11,999
72,Customer 72,Phone,Electronics,599,2,South,2024-03-12,1198
73,Customer 73,Tablet,Electronics,399,1,East,2024-03-13,399
74,Customer 74,Monitor,Electronics,299,1,West,2024-03-14,299
75,Customer 75,Keyboard,Accessories,99,3,Central,2024-03-15,297
76,Customer 76,Laptop,Electronics,999,1,North,2024-03-16,999
77,Customer 77,Phone,Electronics,599,2,South,2024-03-17,1198
78,Customer 78,Tablet,Electronics,399,1,East,2024-03-18,399
79,Customer 79,Monitor,Electronics,299,1,West,2024-03-19,299
80,Customer 80,Keyboard,Accessories,99,3,Central,2024-03-20,297
81,Customer 81,Laptop,Electronics,999,1,North,2024-03-21,999
82,Customer 82,Phone,Electronics,599,2,South,2024-03-22,1198
83,Customer 83,Tablet,Electronics,399,1,East,2024-03-23,399
84,Customer 84,Monitor,Electronics,299,1,West,2024-03-24,299
85,Customer 85,Keyboard,Accessories,99,3,Central,2024-03-25,297
86,Customer 86,Laptop,Electronics,999,1,North,2024-03-26,999
87,Customer 87,Phone,Electronics,599,2,South,2024-03-27,1198
88,Customer 88,Tablet,Electronics,399,1,East,2024-03-28,399
89,Customer 89,Monitor,Electronics,299,1,West,2024-03-29,299
90,Customer 90,Keyboard,Accessories,99,3,Central,2024-03-30,297
91,Customer 91,Laptop,Electronics,999,1,North,2024-03-31,999
92,Customer 92,Phone,Electronics,599,2,South,2024-04-01,1198
93,Customer 93,Tablet,Electronics,399,1,East,2024-04-02,399
94,Customer 94,Monitor,Electronics,299,1,West,2024-04-03,299
95,Customer 95,Keyboard,Accessories,99,3,Central,2024-04-04,297
96,Customer 96,Laptop,Electronics,999,1,North,2024-04-05,999
97,Customer 97,Phone,Electronics,599,2,South,2024-04-06,1198
98,Customer 98,Tablet,Electronics,399,1,East,2024-04-07,399
99,Customer 99,Monitor,Electronics,299,1,West,2024-04-08,299
100,Customer 100,Keyboard,Accessories,99,3,Central,2024-04-09,297
